shop_id,shop_area_sq_ft,shop_profile,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,customer_id,num_of_transactions,payment
47,528,2,22,48,0,144,17,69,44,5,38,30,18,22,38,56,183,60,22,39,15,4,27,16,20,0,62,5,16,65,34,25,20,47,32,59,16,63,15,841,1396,697510
9,676,3,63,209,0,394,39,147,115,30,48,41,66,76,115,90,572,176,48,146,49,19,119,8,67,0,200,12,50,182,109,10,67,84,129,79,21,74,34,2210,3688,1605555
83,676,1,44,98,0,338,38,121,109,30,54,45,57,43,123,63,435,173,17,72,36,21,109,3,39,0,149,18,25,205,79,15,31,87,83,80,41,64,36,1719,2981,1476445
117,676,1,55,63,0,270,31,78,166,74,72,57,66,71,115,64,440,135,23,52,39,40,111,18,33,0,204,5,21,177,49,24,27,243,233,245,44,176,23,1898,3544,2033385
42,676,1,51,101,0,286,24,117,81,45,58,30,42,27,109,58,399,149,32,86,40,16,79,22,38,0,106,3,18,148,48,11,30,89,124,88,44,53,31,1661,2683,1133820
34,494,1,40,60,0,171,18,125,51,20,29,30,37,30,75,46,315,30,18,57,20,8,36,10,26,0,217,19,17,93,63,9,25,52,79,75,38,34,16,1186,1989,1134440
100,617,2,93,93,0,482,25,172,110,51,59,63,81,79,164,63,662,103,16,99,40,17,194,13,58,0,325,8,35,292,101,19,36,93,133,139,65,69,34,2315,4086,2246600
57,423,2,58,44,0,186,21,81,66,34,44,35,39,23,116,41,240,144,19,71,44,20,97,6,33,0,96,14,10,116,40,18,11,111,115,104,26,75,35,1212,2233,1206390
98,676,1,66,110,0,527,18,127,120,52,50,69,71,93,125,114,589,126,33,89,29,17,76,19,28,0,311,8,19,340,74,14,32,107,115,86,70,50,32,1937,3806,2341220
123,735,2,41,51,0,173,18,76,59,16,38,14,24,29,82,35,290,55,14,55,29,7,45,7,24,0,83,6,11,87,37,8,19,63,60,52,42,42,22,1044,1714,825390
116,733,2,181,185,0,264,14,98,79,102,47,45,61,57,120,89,408,107,14,80,45,9,102,17,54,0,143,7,24,196,24,6,29,261,216,246,22,234,36,2098,3622,3016105
5,617,1,62,96,0,337,33,143,97,35,64,44,46,62,174,70,529,140,34,88,33,17,135,26,64,0,270,17,23,143,76,8,35,126,112,122,49,84,27,1985,3421,1610210
65,548,1,35,96,0,255,60,140,78,36,41,41,40,29,90,65,583,163,26,71,39,20,72,20,39,0,131,18,23,140,72,12,29,113,91,109,29,83,24,1610,2913,1310290
104,537,2,60,67,0,198,15,69,74,46,33,13,40,53,103,62,357,76,20,48,42,18,65,15,32,0,111,13,12,131,22,4,16,111,100,126,38,106,19,1406,2315,1498545
91,676,3,121,172,0,399,32,171,99,59,95,58,81,59,209,128,617,112,23,142,65,25,100,37,61,0,297,16,44,142,73,13,43,92,165,134,66,158,35,2418,4143,2173250
15,441,1,27,35,0,402,0,106,113,23,30,48,40,51,82,68,392,0,25,81,38,36,113,8,43,0,210,0,28,263,72,0,33,41,70,41,35,22,27,1349,2603,1306555
62,495,3,180,257,0,302,53,262,155,61,101,109,92,135,208,206,461,146,27,177,64,26,67,17,122,0,154,24,86,176,51,15,70,81,131,76,69,87,36,2743,4284,1794200
84,617,1,98,118,0,444,36,166,144,139,74,84,81,90,171,81,648,107,23,110,60,33,161,22,85,0,296,16,32,328,136,23,40,232,317,350,33,237,66,2670,5081,2543300
32,707,2,27,63,0,241,23,58,72,26,40,34,41,47,70,59,411,85,25,61,45,15,69,20,25,0,124,8,18,145,99,5,19,59,81,74,58,62,42,1432,2351,1142185
41,676,1,63,115,0,287,19,104,90,24,57,37,48,36,82,60,343,78,19,62,50,21,63,19,39,0,187,20,32,177,59,10,42,90,146,98,41,89,31,1496,2738,1366895
51,676,3,86,167,0,277,33,155,66,76,65,64,82,51,156,68,377,227,27,115,62,8,142,20,70,0,120,8,30,155,60,9,46,219,242,159,24,268,48,2080,3782,2146895
66,470,3,72,65,0,242,0,99,45,36,45,45,47,60,74,41,536,0,23,84,34,10,90,5,38,0,303,0,30,202,71,0,25,70,113,145,24,145,29,1543,2848,2153985
88,709,3,267,688,0,137,29,269,110,39,51,173,47,153,84,214,132,102,49,172,39,36,52,24,99,0,72,16,46,57,33,16,65,47,159,97,45,85,23,2422,3727,1736845
6,676,1,52,112,0,363,40,114,103,31,52,54,42,90,68,95,605,103,9,75,49,30,53,27,35,0,180,10,22,159,68,16,31,82,88,113,46,71,29,1845,3117,1545180
120,517,1,32,95,0,251,22,86,35,15,36,27,35,36,53,46,248,54,7,56,26,6,35,9,15,0,136,8,29,104,58,15,34,63,83,60,21,69,13,1101,1918,1176070
36,351,2,64,94,0,264,1,160,35,71,51,56,51,51,151,61,527,0,10,122,76,19,138,7,71,0,166,0,45,232,58,0,41,127,229,112,40,183,16,1869,3329,1775515
27,594,2,77,111,0,322,25,127,55,63,55,36,45,42,111,82,428,102,24,63,45,29,108,24,29,0,120,13,14,107,56,9,25,103,186,213,45,144,32,1806,3070,1345675
11,617,3,128,159,0,576,31,252,118,149,67,69,71,80,177,113,782,70,20,181,57,27,196,14,126,0,259,12,45,309,120,26,53,230,403,351,57,267,39,3012,5634,3164395
77,852,3,103,233,0,532,66,192,166,47,85,84,102,57,247,119,716,200,46,110,45,34,208,26,92,8,196,18,54,332,110,26,57,121,105,181,39,80,49,2873,4886,2362255
69,441,1,37,78,0,443,0,213,97,21,52,38,77,35,104,44,540,0,25,117,43,8,136,18,41,0,178,0,42,171,68,0,46,84,128,76,28,100,24,1829,3112,1842630
16,1077,3,85,156,0,302,49,149,108,219,69,59,53,68,210,88,535,189,53,127,43,12,150,23,69,6,155,15,26,163,49,13,33,465,411,476,53,551,20,2986,5252,3426650
106,617,1,28,46,0,314,59,136,90,47,39,33,43,29,94,37,433,217,19,87,59,34,117,25,20,0,130,32,32,205,89,36,22,86,75,68,30,65,50,1751,2926,1256890
31,298,2,103,225,0,192,0,144,64,77,54,58,75,47,151,108,355,0,22,136,73,25,127,12,68,0,138,0,34,182,36,0,44,156,174,138,32,168,34,1929,3252,2743070
105,441,1,43,56,0,282,0,86,100,25,44,77,45,72,102,78,451,0,14,42,19,21,102,7,37,0,448,0,10,267,83,0,27,30,29,35,68,23,46,1538,2769,1559740
118,617,2,68,115,0,610,26,157,100,34,61,81,48,119,134,104,887,85,15,104,61,18,118,18,52,0,281,17,31,232,89,13,45,86,132,125,37,88,36,2365,4227,2422005
127,848,3,125,259,0,263,15,108,135,31,59,66,71,81,146,115,507,77,43,115,41,8,126,19,54,4,145,14,38,278,62,4,27,80,93,88,42,89,30,2114,3458,3090710
95,576,1,49,80,0,263,11,73,55,14,43,45,44,47,90,75,355,72,25,55,30,6,47,10,25,0,179,9,15,141,59,13,40,63,60,87,29,65,12,1320,2286,1145195
60,676,1,126,196,0,320,15,261,75,27,41,57,56,79,115,61,433,69,34,138,30,16,63,11,64,0,152,11,29,141,69,11,72,43,66,72,44,49,34,1817,3080,1500510
67,676,1,54,140,0,313,19,147,51,40,45,38,48,85,91,86,382,49,17,53,36,14,67,11,29,0,159,7,20,180,59,7,23,94,141,127,43,117,39,1709,2831,1605520
71,704,1,58,85,0,214,24,79,45,11,45,39,40,44,63,41,270,85,23,50,25,12,54,18,26,0,94,12,7,86,43,8,20,102,98,61,37,70,29,1372,2018,777515
73,676,1,57,122,0,296,36,116,103,55,43,30,55,36,136,61,572,125,18,67,42,30,126,16,60,0,141,14,19,199,71,9,35,204,188,247,55,138,33,2006,3555,1622400
35,381,2,46,70,0,163,29,93,46,65,34,28,33,36,76,70,184,97,19,91,31,11,64,29,43,0,77,15,37,113,34,16,40,61,121,80,25,119,20,1197,2116,1061195
21,676,1,67,140,0,292,33,124,134,25,36,46,42,68,106,62,514,137,28,77,40,20,93,14,49,0,162,14,22,188,50,7,37,84,97,96,47,57,28,1727,3036,1667315
103,706,2,27,39,0,364,20,68,84,20,27,50,65,51,77,39,363,75,21,88,26,14,78,10,40,0,108,2,12,166,22,7,18,56,65,65,38,72,23,1288,2300,1581720
53,617,2,152,178,0,345,18,246,67,60,34,70,41,76,115,82,694,64,30,129,51,15,124,27,73,2,135,12,51,204,55,18,63,62,92,118,43,71,36,2247,3653,1933885
85,617,1,55,113,0,292,27,122,136,47,49,47,51,28,86,63,567,73,20,65,42,32,134,12,32,0,159,13,27,179,77,6,38,64,77,141,58,80,27,1865,3039,1531455
63,676,3,71,139,0,327,32,144,90,41,74,40,58,46,157,61,619,103,40,80,42,22,142,20,54,0,185,12,24,169,85,18,40,98,121,112,24,60,42,2065,3392,2024080
