,shop_id,item_description,times
0,1,0,28
1,1,1,64
2,1,3,194
3,1,4,16
4,1,5,48
5,1,6,55
6,1,7,11
7,1,8,24
8,1,9,22
9,1,10,35
10,1,11,29
11,1,12,63
12,1,13,29
13,1,14,318
14,1,15,59
15,1,16,20
16,1,17,46
17,1,18,18
18,1,19,9
19,1,20,51
20,1,21,11
21,1,22,28
22,1,24,101
23,1,25,7
24,1,26,9
25,1,27,117
26,1,28,32
27,1,29,10
28,1,30,16
29,1,31,58
30,1,32,71
31,1,33,38
32,1,34,15
33,1,35,54
34,1,36,13
35,2,0,66
36,2,1,121
37,2,3,503
38,2,4,41
39,2,5,236
40,2,6,92
41,2,7,46
42,2,8,40
43,2,9,54
44,2,10,77
45,2,11,60
46,2,12,95
47,2,13,67
48,2,14,681
49,2,15,62
50,2,16,24
51,2,17,91
52,2,18,24
53,2,19,23
54,2,20,138
55,2,21,11
56,2,22,59
57,2,24,353
58,2,25,9
59,2,26,41
60,2,27,211
61,2,28,104
62,2,29,13
63,2,30,45
64,2,31,129
65,2,32,190
66,2,33,207
67,2,34,24
68,2,35,150
69,2,36,28
70,3,0,73
71,3,1,164
72,3,3,325
73,3,4,48
74,3,5,156
75,3,6,129
76,3,7,23
77,3,8,62
78,3,9,31
79,3,10,60
80,3,11,55
81,3,12,99
82,3,13,68
83,3,14,427
84,3,15,71
85,3,16,27
86,3,17,81
87,3,18,41
88,3,19,24
89,3,20,146
90,3,21,7
91,3,22,57
92,3,24,169
93,3,25,12
94,3,26,21
95,3,27,163
96,3,28,66
97,3,29,7
98,3,30,28
99,3,31,107
100,3,32,140
101,3,33,121
102,3,34,36
103,3,35,134
104,3,36,21
105,4,0,44
106,4,1,79
107,4,3,279
108,4,4,33
109,4,5,105
110,4,6,55
111,4,7,24
112,4,8,30
113,4,9,47
114,4,10,64
115,4,11,92
116,4,12,99
117,4,13,99
118,4,14,550
119,4,15,155
120,4,16,21
121,4,17,71
122,4,18,37
123,4,19,27
124,4,20,66
125,4,21,26
126,4,22,30
127,4,24,119
128,4,25,11
129,4,26,29
130,4,27,164
131,4,28,62
132,4,29,11
133,4,30,34
134,4,31,127
135,4,32,155
136,4,33,103
137,4,34,38
138,4,35,81
139,4,36,33
140,5,0,62
141,5,1,96
142,5,3,337
143,5,4,33
144,5,5,143
145,5,6,97
146,5,7,35
147,5,8,64
148,5,9,44
149,5,10,46
150,5,11,62
151,5,12,174
152,5,13,70
153,5,14,529
154,5,15,140
155,5,16,34
156,5,17,88
157,5,18,33
158,5,19,17
159,5,20,135
160,5,21,26
161,5,22,64
162,5,24,270
163,5,25,17
164,5,26,23
165,5,27,143
166,5,28,76
167,5,29,8
168,5,30,35
169,5,31,126
170,5,32,112
171,5,33,122
172,5,34,49
173,5,35,84
174,5,36,27
175,6,0,52
176,6,1,112
177,6,3,363
178,6,4,40
179,6,5,114
180,6,6,103
181,6,7,31
182,6,8,52
183,6,9,54
184,6,10,42
185,6,11,90
186,6,12,68
187,6,13,95
188,6,14,605
189,6,15,103
190,6,16,9
191,6,17,75
192,6,18,49
193,6,19,30
194,6,20,53
195,6,21,27
196,6,22,35
197,6,24,180
198,6,25,10
199,6,26,22
200,6,27,159
201,6,28,68
202,6,29,16
203,6,30,31
204,6,31,82
205,6,32,88
206,6,33,113
207,6,34,46
208,6,35,71
209,6,36,29
210,7,0,55
211,7,1,55
212,7,3,455
213,7,4,49
214,7,5,143
215,7,6,115
216,7,7,37
217,7,8,25
218,7,9,28
219,7,10,46
220,7,11,43
221,7,12,68
222,7,13,33
223,7,14,509
224,7,15,67
225,7,16,18
226,7,17,71
227,7,18,44
228,7,19,42
229,7,20,73
230,7,21,19
231,7,22,54
232,7,24,260
233,7,25,26
234,7,26,40
235,7,27,173
236,7,28,60
237,7,29,36
238,7,30,47
239,7,31,59
240,7,32,137
241,7,33,100
242,7,34,17
243,7,35,82
244,7,36,20
245,8,0,3
246,8,1,6
247,8,2,2
248,8,3,20
249,8,4,4
250,8,5,16
251,8,6,14
252,8,8,4
253,8,9,3
254,8,10,3
255,8,11,3
256,8,12,6
257,8,13,1
258,8,14,48
259,8,15,12
260,8,17,7
261,8,18,3
262,8,19,1
263,8,20,13
264,8,22,7
265,8,24,10
266,8,25,1
267,8,26,1
268,8,27,5
269,8,28,3
270,8,30,2
271,8,31,7
272,8,32,12
273,8,33,4
274,8,34,5
275,8,35,9
276,9,0,63
277,9,1,209
278,9,3,394
279,9,4,39
280,9,5,147
281,9,6,115
282,9,7,30
283,9,8,48
284,9,9,41
285,9,10,66
286,9,11,76
287,9,12,115
288,9,13,90
289,9,14,572
290,9,15,176
291,9,16,48
292,9,17,146
293,9,18,49
294,9,19,19
295,9,20,119
296,9,21,8
297,9,22,67
298,9,24,200
299,9,25,12
300,9,26,50
301,9,27,182
302,9,28,109
303,9,29,10
304,9,30,67
305,9,31,84
306,9,32,129
307,9,33,79
308,9,34,21
309,9,35,74
310,9,36,34
311,10,0,83
312,10,1,98
313,10,3,399
314,10,4,32
315,10,5,146
316,10,6,66
317,10,7,66
318,10,8,46
319,10,9,62
320,10,10,44
321,10,11,83
322,10,12,121
323,10,13,79
324,10,14,590
325,10,15,105
326,10,16,33
327,10,17,110
328,10,18,54
329,10,19,14
330,10,20,101
331,10,21,25
332,10,22,74
333,10,24,177
334,10,25,9
335,10,26,39
336,10,27,231
337,10,28,77
338,10,29,6
339,10,30,44
340,10,31,140
341,10,32,213
342,10,33,165
343,10,34,42
344,10,35,132
345,10,36,31
346,11,0,128
347,11,1,159
348,11,3,576
349,11,4,31
350,11,5,252
351,11,6,118
352,11,7,149
353,11,8,67
354,11,9,69
355,11,10,71
356,11,11,80
357,11,12,177
358,11,13,113
359,11,14,782
360,11,15,70
361,11,16,20
362,11,17,181
363,11,18,57
364,11,19,27
365,11,20,196
366,11,21,14
367,11,22,126
368,11,24,259
369,11,25,12
370,11,26,45
371,11,27,309
372,11,28,120
373,11,29,26
374,11,30,53
375,11,31,230
376,11,32,403
377,11,33,351
378,11,34,57
379,11,35,267
380,11,36,39
381,12,0,60
382,12,1,52
383,12,3,205
384,12,5,162
385,12,6,99
386,12,7,26
387,12,8,27
388,12,9,28
389,12,10,36
390,12,11,31
391,12,12,62
392,12,13,61
393,12,14,296
394,12,16,26
395,12,17,114
396,12,18,64
397,12,19,19
398,12,20,64
399,12,21,15
400,12,22,45
401,12,24,93
